0.08, 0.105, 0.165, 0.28, 0.35, 0.41, 0.545, 0.54, 0.7, 0.725, 0.805, 0.845, 0.845, 0.865, 0.88, 0.905, 0.9, 0.83, 0.835, 0.825
0.135, 0.195, 0.24, 0.345, 0.435, 0.48, 0.585, 0.665, 0.76, 0.785, 0.775, 0.86, 0.87, 0.86, 0.915, 0.865, 0.91, 0.81, 0.795, 0.75
0.175, 0.255, 0.37, 0.39, 0.55, 0.525, 0.65, 0.77, 0.795, 0.785, 0.88, 0.855, 0.88, 0.805, 0.855, 0.835, 0.85, 0.81, 0.82, 0.705
0.21, 0.295, 0.315, 0.49, 0.52, 0.505, 0.665, 0.74, 0.785, 0.8, 0.845, 0.905, 0.865, 0.855, 0.88, 0.895, 0.82, 0.865, 0.76, 0.695
0.195, 0.34, 0.4, 0.49, 0.595, 0.62, 0.775, 0.81, 0.84, 0.845, 0.81, 0.84, 0.85, 0.885, 0.895, 0.91, 0.81, 0.8, 0.75, 0.75
0.24, 0.365, 0.395, 0.53, 0.665, 0.68, 0.735, 0.81, 0.835, 0.85, 0.87, 0.87, 0.845, 0.855, 0.905, 0.83, 0.81, 0.76, 0.725, 0.65
0.295, 0.395, 0.435, 0.58, 0.605, 0.725, 0.775, 0.82, 0.87, 0.845, 0.875, 0.915, 0.915, 0.84, 0.87, 0.835, 0.77, 0.8, 0.73, 0.685
0.355, 0.47, 0.44, 0.625, 0.66, 0.735, 0.795, 0.755, 0.88, 0.855, 0.915, 0.88, 0.89, 0.85, 0.82, 0.845, 0.77, 0.7, 0.625, 0.55
0.36, 0.455, 0.55, 0.535, 0.675, 0.725, 0.775, 0.845, 0.825, 0.89, 0.87, 0.85, 0.85, 0.83, 0.85, 0.8, 0.705, 0.7, 0.61, 0.6
0.465, 0.46, 0.54, 0.645, 0.73, 0.81, 0.805, 0.815, 0.87, 0.84, 0.91, 0.91, 0.87, 0.85, 0.78, 0.765, 0.68, 0.555, 0.53, 0.455
0.39, 0.44, 0.545, 0.605, 0.72, 0.815, 0.84, 0.885, 0.895, 0.88, 0.825, 0.83, 0.825, 0.795, 0.685, 0.645, 0.565, 0.485, 0.42, 0.405
0.44, 0.525, 0.63, 0.71, 0.76, 0.755, 0.875, 0.84, 0.87, 0.86, 0.885, 0.83, 0.815, 0.735, 0.65, 0.545, 0.515, 0.465, 0.38, 0.365
0.34, 0.54, 0.64, 0.72, 0.785, 0.835, 0.82, 0.85, 0.83, 0.85, 0.855, 0.845, 0.765, 0.585, 0.49, 0.44, 0.355, 0.345, 0.32, 0.215
0.515, 0.5, 0.645, 0.72, 0.775, 0.85, 0.85, 0.875, 0.84, 0.845, 0.845, 0.7, 0.545, 0.43, 0.4, 0.28, 0.32, 0.195, 0.17, 0.14
0.425, 0.525, 0.63, 0.705, 0.765, 0.81, 0.8, 0.865, 0.855, 0.83, 0.76, 0.5, 0.385, 0.325, 0.205, 0.16, 0.165, 0.085, 0.115, 0.075
0.485, 0.59, 0.675, 0.69, 0.79, 0.785, 0.77, 0.81, 0.765, 0.695, 0.585, 0.31, 0.235, 0.14, 0.14, 0.09, 0.05, 0.055, 0.025, 0.025
0.46, 0.535, 0.535, 0.685, 0.665, 0.655, 0.635, 0.53, 0.55, 0.37, 0.175, 0.14, 0.08, 0.065, 0.04, 0.03, 0.025, 0.01, 0.005, 0.005
0, 0.005, 0.02, 0.035, 0.025, 0.07, 0.125, 0.19, 0.255, 0.315, 0.565, 0.655, 0.77, 0.77, 0.755, 0.79, 0.865, 0.785, 0.78, 0.815
0.03, 0.035, 0.06, 0.095, 0.11, 0.185, 0.195, 0.34, 0.435, 0.61, 0.755, 0.79, 0.85, 0.84, 0.905, 0.875, 0.905, 0.86, 0.855, 0.745
0.045, 0.045, 0.105, 0.215, 0.25, 0.27, 0.315, 0.51, 0.63, 0.725, 0.79, 0.86, 0.83, 0.91, 0.905, 0.9, 0.845, 0.845, 0.805, 0.73
0.12, 0.115, 0.185, 0.285, 0.35, 0.42, 0.51, 0.58, 0.71, 0.8, 0.865, 0.87, 0.905, 0.84, 0.855, 0.895, 0.845, 0.87, 0.74, 0.72
0.175, 0.2, 0.29, 0.415, 0.43, 0.575, 0.64, 0.725, 0.75, 0.835, 0.875, 0.915, 0.91, 0.89, 0.875, 0.815, 0.86, 0.825, 0.83, 0.73
0.18, 0.24, 0.355, 0.46, 0.51, 0.62, 0.68, 0.775, 0.76, 0.825, 0.87, 0.895, 0.88, 0.91, 0.875, 0.87, 0.815, 0.8, 0.8, 0.66
0.22, 0.375, 0.44, 0.535, 0.565, 0.67, 0.715, 0.745, 0.84, 0.865, 0.86, 0.885, 0.865, 0.875, 0.87, 0.86, 0.865, 0.825, 0.72, 0.685
0.285, 0.415, 0.49, 0.595, 0.645, 0.72, 0.725, 0.8, 0.88, 0.89, 0.89, 0.88, 0.9, 0.855, 0.835, 0.865, 0.825, 0.755, 0.66, 0.675
0.375, 0.42, 0.495, 0.62, 0.68, 0.73, 0.775, 0.835, 0.8, 0.89, 0.865, 0.87, 0.905, 0.845, 0.88, 0.87, 0.78, 0.725, 0.725, 0.64
0.38, 0.475, 0.525, 0.68, 0.7, 0.765, 0.81, 0.855, 0.85, 0.895, 0.845, 0.865, 0.89, 0.83, 0.795, 0.845, 0.77, 0.77, 0.63, 0.64
0.43, 0.445, 0.535, 0.645, 0.73, 0.755, 0.805, 0.855, 0.875, 0.865, 0.885, 0.885, 0.855, 0.89, 0.855, 0.82, 0.77, 0.69, 0.635, 0.58
0.495, 0.52, 0.61, 0.685, 0.775, 0.84, 0.865, 0.84, 0.86, 0.885, 0.865, 0.88, 0.865, 0.905, 0.775, 0.75, 0.69, 0.655, 0.62, 0.495
0.425, 0.515, 0.56, 0.765, 0.78, 0.845, 0.875, 0.84, 0.86, 0.87, 0.885, 0.89, 0.9, 0.835, 0.81, 0.685, 0.63, 0.635, 0.59, 0.465
0.5, 0.555, 0.62, 0.795, 0.76, 0.855, 0.835, 0.865, 0.86, 0.88, 0.89, 0.83, 0.875, 0.825, 0.73, 0.725, 0.6, 0.495, 0.47, 0.33
0.545, 0.585, 0.685, 0.69, 0.795, 0.825, 0.865, 0.87, 0.885, 0.875, 0.9, 0.855, 0.815, 0.73, 0.74, 0.54, 0.495, 0.42, 0.37, 0.275
0.495, 0.585, 0.66, 0.765, 0.82, 0.83, 0.86, 0.89, 0.865, 0.865, 0.855, 0.86, 0.74, 0.67, 0.58, 0.475, 0.4, 0.34, 0.34, 0.22
0.47, 0.605, 0.81, 0.795, 0.77, 0.885, 0.845, 0.865, 0.91, 0.855, 0.84, 0.8, 0.565, 0.495, 0.385, 0.305, 0.37, 0.28, 0.17, 0.14
0.585, 0.665, 0.735, 0.82, 0.83, 0.85, 0.865, 0.845, 0.875, 0.875, 0.795, 0.555, 0.42, 0.39, 0.28, 0.21, 0.15, 0.155, 0.135, 0.085
0.585, 0.69, 0.78, 0.795, 0.805, 0.8, 0.885, 0.87, 0.83, 0.72, 0.57, 0.37, 0.225, 0.17, 0.135, 0.1, 0.035, 0.065, 0.05, 0.045
0.49, 0.59, 0.69, 0.745, 0.72, 0.71, 0.63, 0.665, 0.535, 0.435, 0.25, 0.165, 0.105, 0.065, 0.05, 0.03, 0.015, 0.02, 0.005, 0
0.005, 0.01, 0.005, 0.04, 0.04, 0.055, 0.1, 0.155, 0.205, 0.295, 0.46, 0.54, 0.625, 0.75, 0.715, 0.805, 0.83, 0.785, 0.745, 0.68
0.045, 0.05, 0.065, 0.115, 0.115, 0.16, 0.215, 0.26, 0.33, 0.68, 0.79, 0.825, 0.85, 0.845, 0.895, 0.855, 0.82, 0.77, 0.75, 0.765
0.06, 0.115, 0.18, 0.205, 0.21, 0.245, 0.33, 0.5, 0.585, 0.78, 0.8, 0.855, 0.9, 0.895, 0.85, 0.845, 0.855, 0.825, 0.72, 0.71
0.135, 0.16, 0.19, 0.315, 0.325, 0.445, 0.51, 0.66, 0.745, 0.825, 0.84, 0.89, 0.88, 0.845, 0.855, 0.855, 0.835, 0.84, 0.73, 0.675
0.205, 0.28, 0.355, 0.4, 0.53, 0.59, 0.63, 0.77, 0.795, 0.86, 0.905, 0.925, 0.85, 0.87, 0.855, 0.87, 0.815, 0.77, 0.725, 0.655
0.225, 0.315, 0.43, 0.505, 0.555, 0.685, 0.62, 0.795, 0.825, 0.885, 0.84, 0.925, 0.865, 0.88, 0.88, 0.865, 0.835, 0.78, 0.725, 0.7
0.31, 0.47, 0.5, 0.6, 0.65, 0.69, 0.775, 0.845, 0.875, 0.845, 0.9, 0.86, 0.89, 0.9, 0.85, 0.83, 0.785, 0.77, 0.695, 0.64
0.415, 0.535, 0.565, 0.555, 0.685, 0.705, 0.775, 0.865, 0.86, 0.865, 0.875, 0.93, 0.895, 0.905, 0.905, 0.84, 0.825, 0.745, 0.625, 0.605
0.45, 0.48, 0.635, 0.65, 0.74, 0.8, 0.825, 0.86, 0.88, 0.905, 0.905, 0.85, 0.86, 0.9, 0.805, 0.81, 0.775, 0.765, 0.63, 0.545
0.475, 0.58, 0.635, 0.7, 0.745, 0.74, 0.835, 0.875, 0.905, 0.825, 0.89, 0.895, 0.86, 0.88, 0.875, 0.79, 0.78, 0.705, 0.615, 0.53
0.44, 0.56, 0.59, 0.74, 0.815, 0.785, 0.825, 0.855, 0.89, 0.895, 0.93, 0.88, 0.915, 0.845, 0.865, 0.805, 0.72, 0.705, 0.63, 0.515
0.55, 0.69, 0.74, 0.715, 0.805, 0.81, 0.86, 0.83, 0.9, 0.865, 0.905, 0.875, 0.875, 0.84, 0.78, 0.76, 0.685, 0.635, 0.505, 0.48
0.615, 0.57, 0.685, 0.775, 0.785, 0.855, 0.88, 0.955, 0.875, 0.83, 0.915, 0.88, 0.895, 0.805, 0.79, 0.615, 0.625, 0.545, 0.595, 0.405
0.62, 0.62, 0.74, 0.835, 0.805, 0.875, 0.795, 0.88, 0.88, 0.845, 0.89, 0.87, 0.84, 0.77, 0.68, 0.72, 0.6, 0.515, 0.43, 0.345
0.575, 0.64, 0.745, 0.78, 0.815, 0.845, 0.865, 0.895, 0.85, 0.87, 0.88, 0.855, 0.81, 0.79, 0.665, 0.54, 0.46, 0.46, 0.455, 0.315
0.585, 0.705, 0.785, 0.77, 0.84, 0.895, 0.9, 0.895, 0.905, 0.875, 0.875, 0.845, 0.78, 0.63, 0.53, 0.495, 0.45, 0.37, 0.205, 0.195
0.61, 0.675, 0.78, 0.84, 0.86, 0.87, 0.88, 0.905, 0.89, 0.86, 0.82, 0.795, 0.66, 0.515, 0.37, 0.335, 0.27, 0.245, 0.215, 0.17
0.64, 0.735, 0.745, 0.775, 0.79, 0.9, 0.855, 0.87, 0.87, 0.82, 0.73, 0.62, 0.5, 0.36, 0.32, 0.205, 0.18, 0.15, 0.115, 0.09
0.62, 0.735, 0.78, 0.825, 0.84, 0.865, 0.86, 0.865, 0.78, 0.75, 0.555, 0.4, 0.315, 0.18, 0.26, 0.11, 0.135, 0.035, 0.035, 0.025
0.585, 0.68, 0.725, 0.83, 0.71, 0.755, 0.745, 0.695, 0.58, 0.435, 0.275, 0.235, 0.115, 0.075, 0.035, 0.035, 0.03, 0.02, 0.01, 0.01
0.02, 0, 0.025, 0.02, 0.03, 0.075, 0.065, 0.12, 0.23, 0.27, 0.445, 0.575, 0.63, 0.72, 0.755, 0.81, 0.76, 0.765, 0.715, 0.66
0.035, 0.015, 0.065, 0.085, 0.145, 0.18, 0.22, 0.23, 0.38, 0.6, 0.725, 0.82, 0.8, 0.87, 0.89, 0.87, 0.785, 0.815, 0.715, 0.665
0.085, 0.09, 0.15, 0.195, 0.295, 0.31, 0.355, 0.505, 0.57, 0.83, 0.835, 0.855, 0.865, 0.88, 0.88, 0.805, 0.84, 0.74, 0.765, 0.67
0.15, 0.225, 0.285, 0.295, 0.405, 0.47, 0.52, 0.615, 0.745, 0.775, 0.855, 0.845, 0.895, 0.86, 0.86, 0.87, 0.785, 0.77, 0.69, 0.575
0.22, 0.34, 0.29, 0.4, 0.475, 0.58, 0.625, 0.76, 0.82, 0.865, 0.87, 0.875, 0.88, 0.905, 0.85, 0.79, 0.865, 0.725, 0.68, 0.615
0.36, 0.4, 0.465, 0.575, 0.595, 0.625, 0.8, 0.78, 0.875, 0.815, 0.88, 0.88, 0.865, 0.85, 0.835, 0.84, 0.82, 0.77, 0.63, 0.55
0.34, 0.4, 0.515, 0.535, 0.655, 0.72, 0.745, 0.79, 0.87, 0.83, 0.91, 0.875, 0.82, 0.88, 0.865, 0.81, 0.725, 0.705, 0.655, 0.57
0.405, 0.505, 0.62, 0.69, 0.755, 0.78, 0.84, 0.895, 0.885, 0.905, 0.845, 0.9, 0.895, 0.87, 0.845, 0.76, 0.74, 0.68, 0.62, 0.57
0.43, 0.57, 0.64, 0.625, 0.7, 0.855, 0.785, 0.85, 0.895, 0.895, 0.85, 0.88, 0.845, 0.875, 0.775, 0.77, 0.72, 0.705, 0.65, 0.545
0.58, 0.65, 0.685, 0.74, 0.79, 0.815, 0.885, 0.855, 0.86, 0.86, 0.915, 0.835, 0.87, 0.84, 0.82, 0.795, 0.7, 0.7, 0.58, 0.515
0.63, 0.62, 0.715, 0.705, 0.75, 0.855, 0.885, 0.9, 0.885, 0.895, 0.905, 0.855, 0.855, 0.83, 0.76, 0.805, 0.7, 0.645, 0.58, 0.465
0.645, 0.615, 0.69, 0.77, 0.805, 0.865, 0.87, 0.84, 0.875, 0.895, 0.9, 0.835, 0.88, 0.835, 0.77, 0.67, 0.71, 0.635, 0.55, 0.345
0.625, 0.72, 0.755, 0.795, 0.765, 0.81, 0.86, 0.89, 0.85, 0.91, 0.85, 0.83, 0.86, 0.81, 0.805, 0.65, 0.605, 0.485, 0.415, 0.38
0.65, 0.68, 0.765, 0.79, 0.815, 0.84, 0.9, 0.845, 0.85, 0.91, 0.9, 0.855, 0.82, 0.76, 0.66, 0.65, 0.585, 0.475, 0.33, 0.33
0.7, 0.7, 0.73, 0.795, 0.825, 0.875, 0.875, 0.895, 0.88, 0.895, 0.915, 0.86, 0.78, 0.785, 0.675, 0.56, 0.505, 0.39, 0.335, 0.26
0.62, 0.785, 0.78, 0.8, 0.83, 0.865, 0.86, 0.875, 0.9, 0.84, 0.8, 0.84, 0.75, 0.64, 0.47, 0.455, 0.33, 0.3, 0.25, 0.27
0.66, 0.715, 0.82, 0.8, 0.89, 0.9, 0.875, 0.88, 0.845, 0.845, 0.805, 0.775, 0.63, 0.47, 0.465, 0.395, 0.325, 0.25, 0.25, 0.155
0.65, 0.675, 0.8, 0.865, 0.915, 0.865, 0.855, 0.87, 0.9, 0.855, 0.78, 0.57, 0.475, 0.4, 0.295, 0.18, 0.165, 0.135, 0.115, 0.1
0.725, 0.795, 0.81, 0.845, 0.89, 0.86, 0.87, 0.88, 0.76, 0.745, 0.62, 0.39, 0.32, 0.28, 0.17, 0.115, 0.115, 0.075, 0.025, 0.065
0.69, 0.74, 0.815, 0.8, 0.795, 0.795, 0.805, 0.675, 0.625, 0.485, 0.33, 0.2, 0.1, 0.09, 0.055, 0.05, 0.045, 0.035, 0.025, 0.005
0, 0.015, 0.02, 0.015, 0.01, 0.065, 0.07, 0.08, 0.18, 0.22, 0.455, 0.515, 0.63, 0.72, 0.725, 0.77, 0.69, 0.645, 0.62, 0.555
0.035, 0.03, 0.07, 0.065, 0.1, 0.1, 0.17, 0.255, 0.355, 0.64, 0.7, 0.735, 0.78, 0.84, 0.83, 0.76, 0.78, 0.735, 0.735, 0.62
0.07, 0.08, 0.145, 0.195, 0.215, 0.225, 0.33, 0.41, 0.515, 0.775, 0.795, 0.855, 0.88, 0.87, 0.865, 0.85, 0.84, 0.775, 0.61, 0.51
0.155, 0.19, 0.25, 0.26, 0.37, 0.38, 0.425, 0.595, 0.82, 0.835, 0.86, 0.89, 0.83, 0.94, 0.845, 0.86, 0.73, 0.665, 0.635, 0.52
0.265, 0.315, 0.405, 0.46, 0.43, 0.51, 0.705, 0.785, 0.785, 0.895, 0.895, 0.795, 0.875, 0.87, 0.85, 0.76, 0.705, 0.715, 0.565, 0.54
0.31, 0.415, 0.41, 0.555, 0.61, 0.625, 0.735, 0.815, 0.86, 0.865, 0.9, 0.89, 0.865, 0.85, 0.835, 0.8, 0.715, 0.705, 0.625, 0.46
0.39, 0.465, 0.54, 0.61, 0.635, 0.72, 0.765, 0.81, 0.85, 0.855, 0.85, 0.89, 0.84, 0.875, 0.83, 0.805, 0.71, 0.6, 0.56, 0.515
0.5, 0.52, 0.66, 0.66, 0.74, 0.805, 0.9, 0.82, 0.895, 0.885, 0.875, 0.85, 0.89, 0.79, 0.795, 0.78, 0.7, 0.595, 0.53, 0.43
0.515, 0.645, 0.705, 0.785, 0.735, 0.795, 0.835, 0.845, 0.86, 0.86, 0.9, 0.865, 0.865, 0.865, 0.83, 0.74, 0.665, 0.655, 0.45, 0.425
0.59, 0.66, 0.73, 0.8, 0.795, 0.79, 0.885, 0.9, 0.865, 0.905, 0.9, 0.895, 0.87, 0.865, 0.805, 0.735, 0.715, 0.6, 0.49, 0.43
0.62, 0.69, 0.705, 0.795, 0.81, 0.86, 0.875, 0.91, 0.895, 0.885, 0.85, 0.84, 0.83, 0.82, 0.79, 0.72, 0.635, 0.6, 0.505, 0.435
0.565, 0.74, 0.825, 0.79, 0.86, 0.82, 0.82, 0.905, 0.92, 0.875, 0.86, 0.86, 0.86, 0.775, 0.765, 0.66, 0.61, 0.465, 0.39, 0.4
0.7, 0.66, 0.8, 0.85, 0.82, 0.89, 0.875, 0.865, 0.935, 0.85, 0.87, 0.885, 0.8, 0.765, 0.725, 0.655, 0.55, 0.535, 0.43, 0.38
0.68, 0.755, 0.795, 0.86, 0.88, 0.85, 0.91, 0.895, 0.89, 0.86, 0.9, 0.84, 0.795, 0.76, 0.655, 0.66, 0.55, 0.45, 0.41, 0.315
0.72, 0.77, 0.795, 0.835, 0.865, 0.89, 0.88, 0.88, 0.865, 0.855, 0.88, 0.84, 0.69, 0.685, 0.645, 0.58, 0.485, 0.375, 0.275, 0.25
0.71, 0.755, 0.815, 0.87, 0.9, 0.88, 0.895, 0.91, 0.885, 0.845, 0.845, 0.77, 0.72, 0.635, 0.56, 0.405, 0.405, 0.375, 0.25, 0.2
0.745, 0.845, 0.815, 0.865, 0.87, 0.875, 0.89, 0.925, 0.86, 0.855, 0.785, 0.715, 0.66, 0.55, 0.395, 0.365, 0.3, 0.22, 0.165, 0.105
0.725, 0.82, 0.86, 0.865, 0.9, 0.9, 0.875, 0.905, 0.855, 0.805, 0.755, 0.575, 0.455, 0.38, 0.36, 0.2, 0.22, 0.13, 0.115, 0.065
0.815, 0.83, 0.815, 0.865, 0.855, 0.865, 0.915, 0.845, 0.79, 0.705, 0.67, 0.4, 0.305, 0.295, 0.16, 0.105, 0.105, 0.11, 0.04, 0.025
0.795, 0.855, 0.815, 0.82, 0.845, 0.845, 0.775, 0.71, 0.635, 0.525, 0.295, 0.15, 0.13, 0.1, 0.105, 0.06, 0.035, 0.025, 0.02, 0
0, 0.005, 0.02, 0.01, 0.03, 0.055, 0.035, 0.055, 0.13, 0.205, 0.36, 0.465, 0.54, 0.675, 0.665, 0.65, 0.655, 0.645, 0.58, 0.455
0.015, 0.02, 0.04, 0.075, 0.055, 0.155, 0.16, 0.215, 0.275, 0.565, 0.755, 0.775, 0.825, 0.845, 0.835, 0.785, 0.735, 0.675, 0.57, 0.51
0.08, 0.08, 0.085, 0.18, 0.22, 0.21, 0.325, 0.445, 0.45, 0.73, 0.795, 0.8, 0.83, 0.87, 0.815, 0.76, 0.77, 0.65, 0.535, 0.51
0.13, 0.22, 0.18, 0.25, 0.36, 0.33, 0.435, 0.52, 0.755, 0.89, 0.85, 0.835, 0.89, 0.86, 0.795, 0.78, 0.735, 0.66, 0.69, 0.475
0.25, 0.285, 0.4, 0.45, 0.445, 0.5, 0.595, 0.82, 0.81, 0.89, 0.875, 0.88, 0.855, 0.84, 0.855, 0.78, 0.74, 0.68, 0.525, 0.365
0.285, 0.365, 0.465, 0.505, 0.55, 0.67, 0.715, 0.835, 0.87, 0.9, 0.895, 0.92, 0.87, 0.875, 0.835, 0.79, 0.65, 0.61, 0.49, 0.385
0.44, 0.455, 0.56, 0.625, 0.71, 0.735, 0.825, 0.82, 0.9, 0.915, 0.895, 0.805, 0.87, 0.86, 0.8, 0.79, 0.675, 0.58, 0.445, 0.405
0.475, 0.615, 0.6, 0.745, 0.775, 0.835, 0.84, 0.855, 0.865, 0.91, 0.9, 0.875, 0.81, 0.81, 0.775, 0.76, 0.635, 0.52, 0.47, 0.345
0.52, 0.56, 0.685, 0.71, 0.84, 0.845, 0.865, 0.875, 0.92, 0.84, 0.9, 0.83, 0.83, 0.795, 0.77, 0.745, 0.65, 0.545, 0.445, 0.405
0.56, 0.675, 0.73, 0.795, 0.83, 0.875, 0.91, 0.865, 0.865, 0.835, 0.845, 0.85, 0.84, 0.78, 0.765, 0.675, 0.61, 0.515, 0.51, 0.37
0.645, 0.73, 0.72, 0.83, 0.87, 0.86, 0.885, 0.865, 0.865, 0.88, 0.84, 0.835, 0.8, 0.78, 0.69, 0.665, 0.605, 0.51, 0.41, 0.3
0.715, 0.745, 0.8, 0.815, 0.835, 0.855, 0.87, 0.865, 0.91, 0.875, 0.845, 0.835, 0.8, 0.785, 0.735, 0.605, 0.56, 0.515, 0.35, 0.255
0.68, 0.735, 0.83, 0.825, 0.87, 0.88, 0.85, 0.905, 0.9, 0.89, 0.865, 0.825, 0.815, 0.725, 0.605, 0.545, 0.48, 0.405, 0.29, 0.235
0.73, 0.82, 0.795, 0.88, 0.905, 0.84, 0.865, 0.85, 0.9, 0.89, 0.78, 0.8, 0.765, 0.715, 0.655, 0.54, 0.475, 0.37, 0.29, 0.16
0.75, 0.825, 0.835, 0.86, 0.905, 0.86, 0.89, 0.875, 0.865, 0.865, 0.84, 0.755, 0.705, 0.58, 0.585, 0.515, 0.35, 0.275, 0.185, 0.19
0.745, 0.785, 0.89, 0.865, 0.9, 0.855, 0.905, 0.865, 0.85, 0.84, 0.79, 0.81, 0.725, 0.615, 0.485, 0.48, 0.355, 0.245, 0.185, 0.15
0.83, 0.815, 0.855, 0.875, 0.89, 0.895, 0.88, 0.915, 0.855, 0.85, 0.77, 0.74, 0.58, 0.47, 0.425, 0.31, 0.275, 0.145, 0.09, 0.1
0.81, 0.845, 0.88, 0.875, 0.895, 0.915, 0.92, 0.81, 0.865, 0.765, 0.725, 0.59, 0.44, 0.33, 0.29, 0.27, 0.13, 0.14, 0.055, 0.075
0.8, 0.79, 0.89, 0.82, 0.85, 0.88, 0.86, 0.825, 0.765, 0.78, 0.6, 0.395, 0.325, 0.255, 0.13, 0.085, 0.07, 0.095, 0.06, 0.04
0.805, 0.77, 0.865, 0.835, 0.82, 0.875, 0.795, 0.715, 0.675, 0.51, 0.26, 0.23, 0.165, 0.12, 0.055, 0.025, 0.05, 0.045, 0, 0.01
0.005, 0.015, 0.01, 0.005, 0.015, 0.02, 0.08, 0.075, 0.075, 0.165, 0.36, 0.395, 0.51, 0.605, 0.585, 0.62, 0.605, 0.47, 0.415, 0.37
0.015, 0.055, 0.035, 0.03, 0.08, 0.095, 0.115, 0.135, 0.24, 0.555, 0.665, 0.69, 0.75, 0.75, 0.72, 0.715, 0.67, 0.605, 0.485, 0.345
0.075, 0.05, 0.085, 0.095, 0.145, 0.155, 0.275, 0.375, 0.435, 0.745, 0.8, 0.825, 0.855, 0.84, 0.74, 0.71, 0.66, 0.59, 0.485, 0.315
0.135, 0.145, 0.14, 0.245, 0.255, 0.385, 0.45, 0.495, 0.755, 0.845, 0.9, 0.88, 0.835, 0.81, 0.78, 0.785, 0.66, 0.595, 0.495, 0.315
0.13, 0.285, 0.33, 0.33, 0.4, 0.415, 0.54, 0.715, 0.83, 0.85, 0.9, 0.8, 0.855, 0.795, 0.77, 0.735, 0.66, 0.55, 0.485, 0.275
0.27, 0.385, 0.395, 0.53, 0.52, 0.59, 0.68, 0.835, 0.86, 0.885, 0.84, 0.835, 0.825, 0.81, 0.755, 0.765, 0.64, 0.53, 0.37, 0.365
0.35, 0.485, 0.46, 0.57, 0.625, 0.68, 0.83, 0.835, 0.83, 0.91, 0.895, 0.835, 0.79, 0.795, 0.705, 0.695, 0.615, 0.49, 0.375, 0.335
0.49, 0.54, 0.61, 0.66, 0.71, 0.725, 0.89, 0.855, 0.835, 0.87, 0.88, 0.865, 0.805, 0.785, 0.74, 0.64, 0.595, 0.53, 0.4, 0.325
0.5, 0.66, 0.635, 0.715, 0.78, 0.86, 0.85, 0.915, 0.875, 0.885, 0.855, 0.85, 0.815, 0.795, 0.735, 0.66, 0.525, 0.425, 0.37, 0.275
0.645, 0.735, 0.695, 0.77, 0.855, 0.85, 0.875, 0.81, 0.875, 0.86, 0.9, 0.815, 0.775, 0.72, 0.69, 0.58, 0.535, 0.45, 0.33, 0.305
0.69, 0.765, 0.785, 0.81, 0.83, 0.845, 0.88, 0.875, 0.895, 0.84, 0.87, 0.775, 0.785, 0.75, 0.6, 0.62, 0.51, 0.425, 0.27, 0.18
0.71, 0.795, 0.765, 0.85, 0.885, 0.85, 0.885, 0.855, 0.88, 0.81, 0.86, 0.795, 0.795, 0.665, 0.635, 0.59, 0.395, 0.415, 0.265, 0.29
0.68, 0.765, 0.8, 0.885, 0.84, 0.915, 0.865, 0.89, 0.875, 0.835, 0.855, 0.82, 0.715, 0.66, 0.605, 0.53, 0.445, 0.355, 0.345, 0.16
0.8, 0.825, 0.84, 0.84, 0.87, 0.895, 0.845, 0.85, 0.845, 0.785, 0.82, 0.765, 0.75, 0.595, 0.59, 0.44, 0.4, 0.28, 0.28, 0.115
0.745, 0.805, 0.845, 0.845, 0.84, 0.87, 0.9, 0.91, 0.885, 0.825, 0.81, 0.72, 0.635, 0.62, 0.525, 0.38, 0.355, 0.25, 0.2, 0.12
0.815, 0.855, 0.865, 0.865, 0.91, 0.89, 0.865, 0.84, 0.87, 0.85, 0.8, 0.73, 0.565, 0.64, 0.455, 0.33, 0.23, 0.2, 0.11, 0.105
0.765, 0.78, 0.88, 0.89, 0.895, 0.87, 0.885, 0.8, 0.835, 0.825, 0.735, 0.63, 0.52, 0.48, 0.435, 0.275, 0.185, 0.14, 0.12, 0.07
0.795, 0.87, 0.875, 0.845, 0.905, 0.9, 0.86, 0.855, 0.78, 0.79, 0.695, 0.525, 0.38, 0.365, 0.27, 0.23, 0.115, 0.07, 0.055, 0.075
0.835, 0.87, 0.89, 0.87, 0.865, 0.885, 0.86, 0.875, 0.775, 0.645, 0.605, 0.385, 0.265, 0.2, 0.125, 0.115, 0.09, 0.055, 0.035, 0.01
0.82, 0.87, 0.87, 0.89, 0.8, 0.86, 0.75, 0.67, 0.66, 0.505, 0.32, 0.245, 0.18, 0.155, 0.07, 0.04, 0.04, 0.01, 0.005, 0.005
0, 0, 0, 0.01, 0.015, 0.005, 0.035, 0.045, 0.065, 0.165, 0.31, 0.385, 0.445, 0.505, 0.545, 0.465, 0.505, 0.38, 0.29, 0.245
0.01, 0.05, 0.025, 0.04, 0.02, 0.075, 0.095, 0.13, 0.245, 0.41, 0.475, 0.665, 0.715, 0.72, 0.67, 0.64, 0.51, 0.485, 0.35, 0.265
0.05, 0.06, 0.135, 0.105, 0.14, 0.14, 0.16, 0.275, 0.415, 0.65, 0.745, 0.785, 0.76, 0.745, 0.735, 0.595, 0.565, 0.48, 0.31, 0.205
0.145, 0.125, 0.175, 0.2, 0.18, 0.265, 0.31, 0.415, 0.665, 0.75, 0.805, 0.8, 0.83, 0.76, 0.73, 0.645, 0.62, 0.455, 0.31, 0.22
